File Name,Table,File Type,Field Name,Description,Data Type,Character length,Acceptable values,Required?,Accepts null value?
Abbreviated file,ABBREV,ASCII flat file,Water,Water (g/100 g) ,decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Energ_Kcal,Food energy (kcal/100 g) ,numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Protein,Protein (g/100 g) ,decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Lipid_Tot,Total lipid (fat)(g/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Ash,Ash (g/100 g) ,decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Carbohydrt,Carbohydrate by difference (g/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Fiber_TD,Total dietary fiber (g/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Sugar_Tot,Total sugars (g/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Calcium,Calcium (mg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Iron,Iron (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Magnesium,Magnesium (mg/100 g) ,numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Phosphorus,Phosphorus (mg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Potassium,Potassium (mg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Sodium,Sodium (mg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Zinc,Zinc (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Copper,Copper (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Manganese,Manganese (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Selenium,Selenium (µg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_C,Vitamin C (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Thiamin,Thiamin (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Riboflavin  ,Riboflavin (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Niacin,Niacin (mg/100 g) ,decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Panto_acid,Pantothenic acid (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_B6,Vitamin B6 (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,"Folate_Tot
",Folate total (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Folic_acid,Folic acid (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Food_Folate,Food folate (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Folate_DFE,Folate (µg dietary folate equivalents/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Choline_Tot,Choline total (mg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_B12,Vitamin B12 (µg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_A_IU,Vitamin A (IU/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_A_RAE,Vitamin A (µg retinol activity equivalents/100g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Retinol,Retinol (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Alpha_Carot,Alpha-carotene (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Beta_Carot,Beta-carotene (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Beta_Crypt,Beta-cryptoxanthin (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Lycopene,Lycopene (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Lut+Zea,Lutein+zeazanthin (µg/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_E,Vitamin E (alpha-tocopherol) (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_D_mcg,Vitamin D (µg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_D_IU,Vitamin D (IU/100 g),numeric,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Vit_K,Vitamin K (phylloquinone) (µg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,FA_Sat,Saturated fatty acid (g/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,FA_Mono,Monounsaturated fatty acids (g/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,FA_Poly,Polyunsaturated fatty acids (g/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,Cholestrl,Cholesterol (mg/100 g),decimal,10,,n,y
Abbreviated file,ABBREV,ASCII flat file,GmWt_1, First household weight for this item from the Weight file.,decimal,9,,n,y
Abbreviated file,ABBREV,ASCII flat file,GmWt_Desc1,Description of household weight number 1.,character,120,,n,y
Abbreviated file,ABBREV,ASCII flat file,GmWt_2,Second household weight for this item from the Weight file.,decimal,9,,n,y
Abbreviated file,ABBREV,ASCII flat file,GmWt_Desc2,Description of household weight number 2.,character,120,,n,y
Abbreviated file,ABBREV,ASCII flat file,Refuse_Pct,Percent refuse.,numeric,2,0 to 99,n,y
